appl_no,ctry,ptype,label_idx
12/240762,US,P,2
16/653166,US,P,0
16/154505,US,P,0
14/714170,US,P,2
13/322294,US,P,2
11/591162,US,P,2
16/283234,US,P,0
14/958299,US,P,4
14/122276,US,P,2
15/575624,US,P,1
14/183437,US,P,2
16/755155,US,P,2
13/824227,US,P,1
14/412936,US,P,2
14/111590,US,P,2
16/232425,US,P,0
16/515608,US,P,0
16/307833,US,P,4
16/371744,US,P,0
10/873683,US,P,2
15/435801,US,P,3
17/032093,US,P,0
12/096147,US,P,2
15/004539,US,P,2
12/349213,US,P,1
15/973555,US,P,4
15/788782,US,P,4
14/048663,US,P,2
15/916668,US,P,4
16/095467,US,P,3
16/254794,US,P,0
10/541431,US,P,1
16/230418,US,P,0
16/548240,US,P,1
16/271310,US,P,0
16/156317,US,P,0
16/997095,US,P,0
16/156306,US,P,0
16/462253,US,P,3
14/389418,US,P,2
14/385561,US,P,2
15/748528,US,P,2
15/400156,US,P,3
15/753126,US,P,4
14/426094,US,P,2
15/031197,US,P,1
14/035312,US,P,2
13/136153,US,P,2
16/433782,US,P,0
16/278470,US,P,0
12/764373,US,P,1
14/829944,US,P,3
13/061751,US,P,1
16/166746,US,P,0
16/396885,US,P,0
16/299704,US,P,0
15/961783,US,P,4
15/487616,US,P,4
16/201336,US,P,0
16/393078,US,P,0
15/981248,US,P,4
14/158330,US,P,1
16/563905,US,P,0
16/353140,US,P,4
15/765230,US,P,4
16/153479,US,P,4
15/936615,US,P,4
16/396920,US,P,0
15/739331,US,P,3
16/701115,US,P,4
15/767550,US,P,4
16/509328,US,P,0
15/341453,US,P,3
16/886936,US,P,0
15/667975,US,P,4
14/007430,US,P,2
11/818967,US,P,2
15/230395,US,P,1
16/468436,US,P,2
13/806729,US,P,1
10/646421,US,P,1
14/299759,US,P,1
13/879579,US,P,2
13/805005,US,P,2
12/076482,US,P,1
15/446539,US,P,3
16/431774,US,P,4
16/509642,US,P,0
15/970699,US,P,4
11/992533,US,P,2
15/455350,US,P,4
16/169268,US,P,0
16/200363,US,P,0
15/543594,US,P,3
14/192399,US,P,2
16/125612,US,P,0
16/326894,US,P,4
16/244793,US,P,0
12/922104,US,P,1
15/841533,US,P,3
10/819001,US,P,2
15/910974,US,P,4
16/189611,US,P,2
16/366033,US,P,0
15/989946,US,P,1
16/229649,US,P,0
16/156249,US,P,0
13/168930,US,P,2
15/126180,US,P,3
11/110268,US,P,2
12/082191,US,P,1
14/960129,US,P,3
15/139903,US,P,4
16/261737,US,P,0
15/119015,US,P,2
13/261322,US,P,2
14/546170,US,P,1
16/204017,US,P,0
11/640791,US,P,2
12/626222,US,P,1
14/974020,US,P,4
16/198878,US,P,0
15/842468,US,P,4
15/702048,US,P,4
10/537820,US,P,1
16/466799,US,P,4
15/730653,US,P,4
14/905462,US,P,1
12/963334,US,P,1
15/542976,US,P,4
16/799255,US,P,0
14/538838,US,P,3
14/880010,US,P,1
12/517622,US,P,2
16/259047,US,P,4
16/115143,US,P,3
14/455788,US,P,3
12/820882,US,P,2
11/990213,US,P,2
14/628518,US,P,3
12/864746,US,P,2
11/932140,US,P,1
16/233295,US,P,0
16/411345,US,P,0
16/268891,US,P,4
12/865873,US,P,1
15/385144,US,P,3
15/741438,US,P,1
15/118966,US,P,2
14/937285,US,P,1
16/569249,US,P,1
14/246513,US,P,1
15/196859,US,P,4
15/414109,US,P,3
15/591629,US,P,3
16/060194,US,P,4
15/284585,US,P,3
15/007778,US,P,2
13/349946,US,P,2
16/341847,US,P,4
13/119672,US,P,1
14/425419,US,P,1
16/379507,US,P,0
16/156342,US,P,0
15/334723,US,P,2
15/241536,US,P,3
16/396971,US,P,0
16/558659,US,P,0
13/978041,US,P,2
16/183774,US,P,4
16/525042,US,P,0
14/906133,US,P,3
11/274678,US,P,2
15/764054,US,P,4
12/812891,US,P,1
14/561286,US,P,3
14/242533,US,P,3
12/935840,US,P,1
16/111926,US,P,3
14/755607,US,P,1
13/434112,US,P,2
16/545742,US,P,0
16/525902,US,P,0
16/068989,US,P,3
15/552054,US,P,1
14/279134,US,P,3
15/515165,US,P,4
15/784252,US,P,4
16/131181,US,P,0
15/108437,US,P,1
16/063762,US,P,1
16/064069,US,P,2
13/833604,US,P,2
16/457892,US,P,3
16/657678,US,P,0
16/085337,US,P,4
